"County","Category","Proportion","Schooling level","Ratio","Names","cat"
"Mandera","Male",51.5,"Secondary","Gross Attendance Ratio","Mandera, 51.5%","<52"
"Mandera","Female",36.6,"Secondary","Gross Attendance Ratio","Mandera, 36.6%","<52"
"Marsabit","Male",62.9,"Secondary","Gross Attendance Ratio","Marsabit, 62.9%","51-75"
"Marsabit","Female",71.2,"Secondary","Gross Attendance Ratio","Marsabit, 71.2%","51-75"
"Isiolo","Male",70.5,"Secondary","Gross Attendance Ratio","Isiolo, 70.5%","51-75"
"Isiolo","Female",81.6,"Secondary","Gross Attendance Ratio","Isiolo, 81.6%","75-89"
"Meru","Male",77.8,"Secondary","Gross Attendance Ratio","Meru, 77.8%","75-89"
"Meru","Female",78.7,"Secondary","Gross Attendance Ratio","Meru, 78.7%","75-89"
"Tharaka Nithi","Male",80.4,"Secondary","Gross Attendance Ratio","Tharaka Nithi, 80.4%","75-89"
"Tharaka Nithi","Female",82.5,"Secondary","Gross Attendance Ratio","Tharaka Nithi, 82.5%","75-89"
"Embu","Male",85.8,"Secondary","Gross Attendance Ratio","Embu, 85.8%","75-89"
"Embu","Female",127.3,"Secondary","Gross Attendance Ratio","Embu, 127.3%",">103"
"Kitui","Male",72.8,"Secondary","Gross Attendance Ratio","Kitui, 72.8%","51-75"
"Kitui","Female",93.7,"Secondary","Gross Attendance Ratio","Kitui, 93.7%","90-103"
"Machakos","Male",101.8,"Secondary","Gross Attendance Ratio","Machakos, 101.8%","90-103"
"Machakos","Female",115.9,"Secondary","Gross Attendance Ratio","Machakos, 115.9%",">103"
"Makueni","Male",97.2,"Secondary","Gross Attendance Ratio","Makueni, 97.2%","90-103"
"Makueni","Female",90.1,"Secondary","Gross Attendance Ratio","Makueni, 90.1%","90-103"
"Nyandarua","Male",75.6,"Secondary","Gross Attendance Ratio","Nyandarua, 75.6%","51-75"
"Nyandarua","Female",86.1,"Secondary","Gross Attendance Ratio","Nyandarua, 86.1%","75-89"
"Nyeri","Male",88.6,"Secondary","Gross Attendance Ratio","Nyeri, 88.6%","75-89"
"Nyeri","Female",99,"Secondary","Gross Attendance Ratio","Nyeri, 99%","90-103"
"Kirinyaga","Male",123.1,"Secondary","Gross Attendance Ratio","Kirinyaga, 123.1%",">103"
"Kirinyaga","Female",101.2,"Secondary","Gross Attendance Ratio","Kirinyaga, 101.2%","90-103"
"Muranga","Male",100.5,"Secondary","Gross Attendance Ratio","Muranga, 100.5%","90-103"
"Muranga","Female",105.7,"Secondary","Gross Attendance Ratio","Muranga, 105.7%",">103"
"Kiambu","Male",92.4,"Secondary","Gross Attendance Ratio","Kiambu, 92.4%","90-103"
"Kiambu","Female",106.2,"Secondary","Gross Attendance Ratio","Kiambu, 106.2%",">103"
"Turkana","Male",45.9,"Secondary","Gross Attendance Ratio","Turkana, 45.9%","<52"
"Turkana","Female",38,"Secondary","Gross Attendance Ratio","Turkana, 38%","<52"
"West Pokot","Male",78.3,"Secondary","Gross Attendance Ratio","West Pokot, 78.3%","75-89"
"West Pokot","Female",63.4,"Secondary","Gross Attendance Ratio","West Pokot, 63.4%","51-75"
"Samburu","Male",60.7,"Secondary","Gross Attendance Ratio","Samburu, 60.7%","51-75"
"Samburu","Female",35.7,"Secondary","Gross Attendance Ratio","Samburu, 35.7%","<52"
"Trans Nzoia","Male",78.4,"Secondary","Gross Attendance Ratio","Trans Nzoia, 78.4%","75-89"
"Trans Nzoia","Female",86.8,"Secondary","Gross Attendance Ratio","Trans Nzoia, 86.8%","75-89"
"Uasin Gishu","Male",80.9,"Secondary","Gross Attendance Ratio","Uasin Gishu, 80.9%","75-89"
"Uasin Gishu","Female",84.7,"Secondary","Gross Attendance Ratio","Uasin Gishu, 84.7%","75-89"
"Elgeyo Marakwet","Male",90.8,"Secondary","Gross Attendance Ratio","Elgeyo Marakwet, 90.8%","90-103"
"Elgeyo Marakwet","Female",98.5,"Secondary","Gross Attendance Ratio","Elgeyo Marakwet, 98.5%","90-103"
"Nandi","Male",86.4,"Secondary","Gross Attendance Ratio","Nandi, 86.4%","75-89"
"Nandi","Female",91,"Secondary","Gross Attendance Ratio","Nandi, 91%","90-103"
"Baringo","Male",84.5,"Secondary","Gross Attendance Ratio","Baringo, 84.5%","75-89"
"Baringo","Female",66.6,"Secondary","Gross Attendance Ratio","Baringo, 66.6%","51-75"
"Laikipia","Male",91.5,"Secondary","Gross Attendance Ratio","Laikipia, 91.5%","90-103"
"Laikipia","Female",88.6,"Secondary","Gross Attendance Ratio","Laikipia, 88.6%","75-89"
"Nakuru","Male",92.9,"Secondary","Gross Attendance Ratio","Nakuru, 92.9%","90-103"
"Nakuru","Female",103.8,"Secondary","Gross Attendance Ratio","Nakuru, 103.8%","90-103"
"Narok","Male",42,"Secondary","Gross Attendance Ratio","Narok, 42%","<52"
"Narok","Female",51.1,"Secondary","Gross Attendance Ratio","Narok, 51.1%","<52"
"Kajiado","Male",85.4,"Secondary","Gross Attendance Ratio","Kajiado, 85.4%","75-89"
"Kajiado","Female",68.9,"Secondary","Gross Attendance Ratio","Kajiado, 68.9%","51-75"
"Kericho","Male",110.4,"Secondary","Gross Attendance Ratio","Kericho, 110.4%",">103"
"Kericho","Female",107.7,"Secondary","Gross Attendance Ratio","Kericho, 107.7%",">103"
"Bomet","Male",90.7,"Secondary","Gross Attendance Ratio","Bomet, 90.7%","90-103"
"Bomet","Female",87.7,"Secondary","Gross Attendance Ratio","Bomet, 87.7%","75-89"
"Kakamega","Male",75.5,"Secondary","Gross Attendance Ratio","Kakamega, 75.5%","51-75"
"Kakamega","Female",79.8,"Secondary","Gross Attendance Ratio","Kakamega, 79.8%","75-89"
"Vihiga","Male",75.1,"Secondary","Gross Attendance Ratio","Vihiga, 75.1%","51-75"
"Vihiga","Female",79.4,"Secondary","Gross Attendance Ratio","Vihiga, 79.4%","75-89"
"Bungoma","Male",81.6,"Secondary","Gross Attendance Ratio","Bungoma, 81.6%","75-89"
"Bungoma","Female",78.5,"Secondary","Gross Attendance Ratio","Bungoma, 78.5%","75-89"
"Busia","Male",74.9,"Secondary","Gross Attendance Ratio","Busia, 74.9%","51-75"
"Busia","Female",89.3,"Secondary","Gross Attendance Ratio","Busia, 89.3%","75-89"
"Siaya","Male",78.4,"Secondary","Gross Attendance Ratio","Siaya, 78.4%","75-89"
"Siaya","Female",102.3,"Secondary","Gross Attendance Ratio","Siaya, 102.3%","90-103"
"Kisumu","Male",93.9,"Secondary","Gross Attendance Ratio","Kisumu, 93.9%","90-103"
"Kisumu","Female",91.7,"Secondary","Gross Attendance Ratio","Kisumu, 91.7%","90-103"
"Homa Bay","Male",76.9,"Secondary","Gross Attendance Ratio","Homa Bay, 76.9%","75-89"
"Homa Bay","Female",94.1,"Secondary","Gross Attendance Ratio","Homa Bay, 94.1%","90-103"
"Migori","Male",48.4,"Secondary","Gross Attendance Ratio","Migori, 48.4%","<52"
"Migori","Female",62.2,"Secondary","Gross Attendance Ratio","Migori, 62.2%","51-75"
"Kisii","Male",76.1,"Secondary","Gross Attendance Ratio","Kisii, 76.1%","75-89"
"Kisii","Female",81.6,"Secondary","Gross Attendance Ratio","Kisii, 81.6%","75-89"
"Nyamira","Male",72.8,"Secondary","Gross Attendance Ratio","Nyamira, 72.8%","51-75"
"Nyamira","Female",98.8,"Secondary","Gross Attendance Ratio","Nyamira, 98.8%","90-103"
"Nairobi","Male",98.7,"Secondary","Gross Attendance Ratio","Nairobi, 98.7%","90-103"
"Nairobi","Female",112.3,"Secondary","Gross Attendance Ratio","Nairobi, 112.3%",">103"
